event_id,user_id,phone_id,property,value,event_ts
573c2d5c3e9d0ffa05d333111b858934,ac41342a026e30211642437cf88b7460,a3d864632947a9a56354765d44fde3e6,sex,NULL,2019-07-07 18:42:45.280492
5bbd27c60b82089b8a0d24dccd859c0b,290f76ac670b3158763c9b16b4698bf0,0882558887099a2326ac72bf7db60644,sex,NULL,2019-07-07 18:42:45.280511
d355e97b3f13f79b1d3064af86c3a961,3b2af1d657cc958389f90e635c1a47d6,234259eec8b2901fa9fc1300ee1970d4,notifications,True,2019-07-07 18:42:45.280528
0235ac11851a1714587af38fe78c10bb,f14b960f1e89ab05967417eef5354385,43b60bf4eba72ff1f07a36594d8e4696,notifications,True,2019-07-07 18:42:45.280546
f81fad7042469b476b9bbfe5b3568ed9,c5c8d2b65971319dc5fec42078c60322,54525aca8278b19a82909a9743dbe239,sex,F,2019-07-07 18:42:45.280563
1f4df32904b117a8a1e4eab22479aca0,f4f7975771354f87975eda484bf8a86e,d14e4678980c8a2df6716262e4615f4d,sex,F,2019-07-07 18:42:45.280591
1d0095ec98fcbfb10bb03a9341bae031,93946e405399102c884eb58cd8ca7599,bbc910d222de3041aed8e129fbb2e9d6,sex,NULL,2019-07-07 18:42:45.280608
7327d66fc688f9b06195f9e7af80c89d,5c0cf982a64ec709d612a0c5ce7be1e5,34adb825ba4246c5e25861cf61e4593b,notifications,False,2019-07-07 18:42:45.280625
f9e87a93b52ab6020d254676e43cc8c4,53b1008544672d20ea72cb66c7cdf07d,1f4c2919edc834f06378997382751e72,notifications,True,2019-07-07 18:42:45.280643
f5c758cf653f599e93f3e8df783954ce,a6f149c0cff6175ccb5359f12c89c578,37d2c860b0bf763f94e889b085436cfd,sex,NULL,2019-07-07 18:42:45.280660
9041a485a9cf37f27cca62b99cf815e0,4e0d759eff751ef2297b7c09bcbd30f8,9c234c58931e53d10d048825afe4d9b5,politics,Other,2019-07-07 18:42:45.280678
9adfea0163e87d01c3c330667be374fe,876ef577b7f653adecb7f0df9955cf07,089bf6c45046bad99ac9daaa128fba30,politics,Liberal,2019-07-07 18:42:45.280695
7a9c6808b1fc82d999b865d4695c283a,9c66201322266c942fce50806fbb9d1c,e1600eeaa7953b006b9fc976b78f4b15,notifications,False,2019-07-07 18:42:45.280714
f393e06627892a3417766fc2d322bc40,e49e9da46bf0c43ece79a8ac5bc2f900,38a2632ff66a6261d886e9ba70986b56,smoking,NULL,2019-07-07 18:42:45.280731
556c2ec8811ed5933d618ae287f5b5c9,3a7314066e5b6970db0055764bf21cb5,07274034352c0599ac509279d6563fc1,politics,Liberal,2019-07-07 18:42:45.280748
8900d41cb6028618f71992cfcb6b806f,e3cdd096b4153c839084b51c295f5339,f49575b0816490ac53f462d7ca9f8d87,sex,M,2019-07-07 18:42:45.280766
bbc42c566353f6c740e810d5590dcca6,8ed58975e67f3f8294a4368a2f5a4d39,70d2ea02717a8a5d5cfa10a43821b157,notifications,True,2019-07-07 18:42:45.280784
32bae2f9bad76d869ff826331578e6fe,bbcf82fd161fc2abf03cde4e208bc0b9,6a8c51b401eeba4705826aa5d362bc8f,sex,M,2019-07-07 18:42:45.280801
c269cd99248b1366921947e738e52c21,37e8b26a7e830eabf7251fe50bd74771,81cd435cf1be8af023e81b3ab433c6a7,sex,M,2019-07-07 18:42:45.280821
c22091f80c5c34d72305d59decc52f4b,e79a78efcdbdf0f60b1862316368e784,779b853edca3997adf535fc0cf6dddf8,drinking,NULL,2019-07-07 18:42:45.280838
5fe3f3aa14711d4240345219598b7804,93d212703c5bf318a8a28406a456d0b3,cf9a9599e55dcd5b4b715b801249272a,sex,F,2019-07-07 18:42:45.280855
6e225e0d04f11636fa73e0a91f43832e,dbbffaa81de3428557a6ee752acbc357,a5377998d4c155db78c0ec46b04c15e1,sex,M,2019-07-07 18:42:45.280872
2da2388702a71c47276922582a554707,51f5189b8864ca9e5c0fff5c2f338f73,18c02d5c5d94022e513ed393fdba1316,sex,F,2019-07-07 18:42:45.280890
