event_id,user_id,phone_id,property,value,event_ts
68969351a507e3ff8dcee52ee9893da6,79141865b6f8a2eaebf79c8f26082812,6ca76096103923dbd9c8d7d829c6fd23,politics,Conservative,2019-07-05 18:42:45.238402
7b4fb4c63a5810b32934191ef007bc75,183ce20d21b9f484df70c1236b5af7f3,c2cd7bf6256b0ac6f90df83afc664567,notifications,False,2019-07-05 18:42:45.238420
0303800c9ed35d8662b0331393015aea,b66583e2c5e8891bdb8761c0a6238ac6,e81081f76e068219d7f6b9184402b8dc,politics,Moderate,2019-07-05 18:42:45.238438
6d1c4fea30aef9ed067d9c10fcdf7811,9ba146a911d83bf6e9de716bad3e678a,d79aea1157ba3aa5762890ffb3d5f487,drinking,NULL,2019-07-05 18:42:45.238456
4fb39ff9146003bf95c99bc01dab2eec,17729c04d2a8a16d8030213c2540cecc,e081c10388c9036093f17fc99f914b56,notifications,False,2019-07-05 18:42:45.238473
2af07600b6953bace6978b5dc3272844,4b390ee8e082d48213a1488f1f0abc06,475a369c837b0ec022fa12cfc18e93f4,sex,F,2019-07-05 18:42:45.238491
c406fc14094e4eaf5da35289a90e88ef,21b707f90b5035019670270b70e23691,36951f538816403f4d9495ff8a774968,drinking,Yes,2019-07-05 18:42:45.238509
36b87b426e3f786558de73e0fc25f781,6b0d28e6e2dbd7d2af3a23bd32cd4669,74553b5a1aa9c4171e491db85484af2c,sex,NULL,2019-07-05 18:42:45.238527
8232eca2fbaddc94d7aa29fd457b45a6,bbbe21421a4aa437ac059a5f5776f643,0fbec03f7e20a794cf13cf47bb41c418,notifications,True,2019-07-05 18:42:45.238547
db618543e284e4efb3d3b7af1cfb59ef,70ca3a865588d192bb2f04bdcbc9b6bd,4cb906a76ccfb58883f6d7eb2db56ea3,sex,NULL,2019-07-05 18:42:45.238564
a2c94e0bc62c8d9860f4ab4206da3692,8dd73efccb732ae27ffd537b9b7090c2,e246450f9a4141c918ccc7da782c7069,sex,M,2019-07-05 18:42:45.238585
7058f5ee968dfe388478fb6a70c597f4,b243ae0ebaa509ad8cdfd7049f2259ef,025247ec24422ad7c9eb25a3a3114c2d,politics,Other,2019-07-05 18:42:45.238602
c3520c243517079156077d9fee86ce29,b328913130aed77ea5b4597331ecbb97,80ed684aa1fcb38047a559bf3a2e505c,smoking,NULL,2019-07-05 18:42:45.238619
930f14b40a6fdceaac86be6b2da9dd96,f42c729ae2d611627f5891f23ca24268,fd72d54d2488b21e47df8442882e7d55,politics,NULL,2019-07-05 18:42:45.238637
1686eaf5de4660af64dfcd3520a9c37a,6ea9521c125d87ee969a1e6f63ac5c3c,24ea52e22b99828430dc7146f3ad2142,smoking,Yes,2019-07-05 18:42:45.238654
a1895018222c0fbeb8227fb4f93814f2,7a9f36678a57efd8747509e23fac55f4,f88e543a520bde6e7f6a2acc76c11ddc,sex,F,2019-07-05 18:42:45.238674
458c8e7edd7156ca9f5f3af20e09b504,88f7409898764268486c0b5bd9533f75,969a026d715423638fd3c1e8247c8d8c,sex,NULL,2019-07-05 18:42:45.238691
1edba6a2bade4b3336db3739fa2cd9ee,ff99863ed6a16005919363e7036e4654,52062ecf24bc919fdb3e024bd9ad6d0f,smoking,No,2019-07-05 18:42:45.238710
7441000b26a35dc1d7fd60574849c693,175af3176c7061fc951887f853cb2ccf,d3ce643ff41ac50324ba9823c942d725,smoking,No,2019-07-05 18:42:45.238729
c4e5d06cc5832f9f105a95886636fd34,0d1f40141fc6f3f087d4804fde8f7dcc,dc56549bece5ea2e93960b9932c634d4,politics,Liberal,2019-07-05 18:42:45.238747
1fb007b4ca7f03531fb7b33bb3b7218f,07382eeec7d804bd93c7b5905c86b7a0,d85029c94e9fceaa5a572c2b4f379120,drinking,Maybe,2019-07-05 18:42:45.238765
8a0f103e31f81a9656547cb1751856c3,78d9729324ce0ce4354ca460f5f65030,1a10a8c4aecc254297b18618677c9ac9,politics,Moderate,2019-07-05 18:42:45.238782
6b1a2a55bfc01bdda3c07e192c45c7e4,f0d12d2ba9a642c287a4d25c8a16549b,cde8e2843ce7a4d87b545bbcf0195326,drinking,No,2019-07-05 18:42:45.238800
47d66404b6a88ee8a733a62362d57205,80ef678b9ae75f91b8e5b392ebaec172,03ec7b80af52686cafa911e694fb1d9f,sex,F,2019-07-05 18:42:45.238826
a1f653f1ef2abcbe3237da332db110b1,75a1fec49dd1770c085c1dd694bdcf0b,ae37b05741dfc9199889ac65b8a250bc,notifications,False,2019-07-05 18:42:45.238844
d74f11ed23f19220280168e816411efd,d84cb4cde86152b28adb600688b5b354,8e620ee149a25ea33edd5f8a804d51b6,sex,M,2019-07-05 18:42:45.238864
